Django==1.11
django-cors-headers==2.4.0
djangorestframework==3.8.2
djangorestframework-simplejwt==3.2.3
mysqlclient==1.3.13
Pillow==5.3.0
progressbar2==3.38.0
PyJWT==1.6.4
python-utils==2.3.0
pytz==2018.6
six==1.11.0
Package                       Version   
----------------------------- ----------
certifi                       2018.11.29
chardet                       3.0.4     
Django                        1.11      
django-cors-headers           2.4.0     
django-crontab                0.7.1     
django-dotenv                 1.4.2     
djangorestframework           3.8.2     
djangorestframework-simplejwt 3.2.3     
idna                          2.8       
mysqlclient                   1.3.13    
Pillow                        5.3.0     
pip                           18.1      
progressbar2                  3.38.0    
PyJWT                         1.6.4     
python-utils                  2.3.0     
pytz                          2018.6    
requests                      2.21.0    
setuptools                    40.5.0    
six                           1.11.0    
soupsieve                     1.7.3     
urllib3                       1.24.1    
wheel                         0.31.1    
